NSRPS Station Locations,,,,
station_ID,provider,nsrps_lat,nsrps_lon,nsrps_region
05AA008,AEP,49.6046,-114.4084,nel
05AA022,AEP,49.4877,-114.1499,nel
05AA024,AEP,49.5543,-113.825,nel
05AA035,AEP,49.7295,-114.0831,nel
05AB021,AEP,50.021,-113.7086,nel
05AC003,AEP,50.1377,-113.1169,nel
05AD003,AEP,49.1127,-113.8343,nel
05AD005,AEP,49.104,-113.692,nel
05AD007,AEP,49.7126,-112.8669,nel
05AD010,AEP,49.2957,-113.7922,nel
05AD028,AEP,49.4294,-113.4834,nel
05AD041,AEP,49.3541,-113.4832,nel
05AE002,AEP,49.2041,-113.2926,nel
05AE006,AEP,49.5712,-112.8418,nel
05AG006,AEP,49.9204,-111.7917,nel
05AJ001,AEP,50.0461,-110.6749,nel
05BA002,AEP,51.4294,-116.1751,nel
05BB001,AEP,51.171,-115.5666,nel
05BC001,AEP,51.1543,-115.542,nel
05BG006,AEP,51.287,-114.8422,nel
05BG010,AEP,51.27,-114.9255,nel
05BH004,AEP,51.0542,-114.05,nel
05BH015,AEP,51.1283,-114.5675,nel
05BJ001,AEP,51.0128,-114.0837,nel
05BJ004,AEP,50.9458,-114.5753,nel
05BJ010,AEP,50.9958,-114.1666,nel
05BL004,AEP,50.5956,-113.8748,nel
05BL012,AEP,50.7212,-113.9751,nel
05BL014,AEP,50.6876,-114.2418,nel
05BL022,AEP,50.2793,-114.592,nel
05BL024,AEP,50.7874,-113.8166,nel
05BN012,AEP,50.046,-111.5921,nel
05CA009,AEP,51.6459,-115.017,nel
05CB001,AEP,52.0291,-114.1418,nel
05CB004,AEP,52.0876,-114.4754,nel
05CB007,AEP,52.0541,-114.2089,nel
05CC001,AEP,52.3542,-113.7919,nel
05CC002,AEP,52.2794,-113.8083,nel
05CC007,AEP,52.3208,-114.3423,nel
05CE001,AEP,51.4714,-112.7084,nel
05CK004,AEP,50.9127,-110.2999,nel
05DA009,AEP,52.0039,-116.4672,nel
05DB002,AEP,52.2789,-114.9253,nel
05DB006,AEP,52.2541,-114.8586,nel
05DC001,AEP,52.3793,-114.9336,nel
05DC006,AEP,52.371,-115.4169,nel
05DD009,AEP,52.8204,-115.5169,nel
05DF001,AEP,53.5373,-113.4835,nel
05EA005,AEP,53.6622,-113.7587,nel
05EF001,AEP,53.5292,-109.617,nel
05FA001,AEP,52.6621,-113.5836,nel
05FA011,AEP,52.9536,-112.9588,nel
05FE004,AEP,52.8536,-110.0172,nel
05GG001,ECCC,53.2039,-105.7667,nel
05HD036,ECCC,49.8454,-108.4759,nel
05HD039,ECCC,50.496,-107.6589,nel
05HG001,ECCC,52.1374,-106.6423,nel
05JE006,ECCC,50.3955,-105.4004,nel
05JF001,ECCC,50.6538,-104.8668,nel
05JF005,ECCC,50.6373,-104.9004,nel
05JK007,ECCC,50.7868,-104.2835,nel
05JM001,ECCC,50.4954,-101.5588,nel
05KD003,ECCC,53.7042,-103.3004,nel
05KE010,ECCC,53.8625,-104.6177,nel
05KH007,ECCC,53.6202,-102.1003,nel
05KJ001,ECCC,53.8369,-101.2085,nel
05LC001,ECCC,52.8623,-102.1918,nel
05LH005,ECCC,51.8537,-99.5421,nel
05LJ025,ECCC,51.4539,-99.9671,nel
05LL002,ECCC,50.1288,-98.5839,nel
05LL014,ECCC,49.9041,-99.2086,nel
05LM001,ECCC,51.5875,-98.7088,nel
05LM006,ECCC,51.995,-98.317,nel
05MD004,ECCC,51.5624,-101.9172,nel
05MD005,ECCC,50.9622,-101.3177,nel
05MF001,ECCC,50.3624,-99.9092,nel
05MH001,ECCC,49.8621,-99.9591,nel
05MH005,ECCC,49.6955,-98.8844,nel
05MJ001,ECCC,49.8705,-97.4009,nel
05NA003,ECCC,49.0039,-103.3506,nel
05NB001,ECCC,49.1037,-103.0089,nel
05NB021,ECCC,49.0373,-102.8421,nel
05NB036,ECCC,49.1536,-103.084,nel
05ND010,ECCC,49.5288,-102.1756,nel
05NG001,ECCC,49.5954,-99.6753,nel
05NG024,ECCC,49.8454,-101.4005,nel
05OB007,ECCC,49.0285,-98.2755,nel
05OB016,ECCC,49.0206,-98.6006,nel
05OB021,ECCC,48.9957,-98.4503,nel
05OC001,ECCC,49.0039,-97.2175,nel
05OC012,ECCC,49.5619,-97.1759,nel
05OG001,ECCC,49.6791,-97.4255,nel
05PA006,ECCC,48.3792,-92.167,nel
05PB014,ECCC,48.8453,-92.7173,nel
05PB018,ECCC,48.7539,-91.5841,nel
05PG001,ECCC,50.0371,-95.509,nel
05PH003,ECCC,49.9371,-95.9507,nel
05QA004,ECCC,50.1701,-91.5418,nel
05QC001,ECCC,50.8789,-93.4837,nel
05QD006,ECCC,49.9624,-93.4012,nel
05QE008,ECCC,50.5125,-93.2592,nel
05QE009,ECCC,50.3542,-94.4671,nel
05QE012,ECCC,50.6873,-93.9755,nel
05RA001,ECCC,51.1038,-96.2832,nel
05RB003,ECCC,51.7037,-96.6086,nel
05RC001,ECCC,51.8122,-93.5175,nel
05TD001,ECCC,55.7373,-97.0005,nel
05TE002,ECCC,55.4957,-99.2176,nel
05TF002,ECCC,55.929,-98.8839,nel
05TG001,ECCC,55.7455,-97.8923,nel
05TG002,ECCC,55.4871,-98.1925,nel
05TG003,ECCC,55.9957,-97.3594,nel
05TG006,ECCC,55.9122,-98.4839,nel
05UF004,ECCC,56.3369,-94.692,nel
05UG001,ECCC,56.512,-94.2172,nel
05UH001,ECCC,56.6788,-93.6337,nel
05UH002,ECCC,57.0203,-93.4511,nel
5017500,USGS,48.8376,-113.4175,nel
5020500,USGS,49.0123,-113.3004,nel
5030500,USGS,46.371,-96.0173,nel
5046000,USGS,46.2125,-96.1839,nel
5046475,USGS,46.2704,-96.584,nel
5050000,USGS,45.8623,-96.5673,nel
5051300,USGS,46.154,-96.576,nel
5051500,USGS,46.2709,-96.5924,nel
5051522,USGS,46.6625,-96.7925,nel
5051600,USGS,46.0206,-97.5093,nel
5052000,USGS,46.1707,-97.0095,nel
5052500,USGS,46.3124,-96.7256,nel
5053000,USGS,46.4706,-96.7842,nel
5054000,USGS,46.8625,-96.7759,nel
5054500,USGS,47.7041,-99.9423,nel
5055300,USGS,47.904,-99.4174,nel
5055400,USGS,47.8209,-99.2757,nel
5056000,USGS,47.8042,-98.7173,nel
5057000,USGS,47.4289,-98.0259,nel
5057200,USGS,47.2291,-98.1259,nel
5058000,USGS,47.0289,-98.0842,nel
5058500,USGS,46.9208,-98.0087,nel
5058700,USGS,46.4457,-97.6845,nel
5059000,USGS,46.629,-97.001,nel
5059500,USGS,46.8873,-96.9093,nel
5059700,USGS,46.6208,-97.5758,nel
5059715,USGS,46.6872,-97.4679,nel
5060000,USGS,46.8624,-97.1012,nel
5060100,USGS,46.9038,-97.051,nel
5060500,USGS,47.0122,-97.2096,nel
5061000,USGS,46.8456,-96.3258,nel
5061500,USGS,46.7795,-96.626,nel
5062000,USGS,46.9625,-96.6592,nel
5062500,USGS,47.2708,-96.2508,nel
5063398,USGS,47.1125,-96.3838,nel
5064000,USGS,47.2706,-96.7927,nel
5064500,USGS,47.354,-96.8422,nel
5065500,USGS,47.5456,-97.4507,nel
5066500,USGS,47.4123,-97.0594,nel
5067500,USGS,47.4125,-96.7677,nel
5069000,USGS,47.6125,-96.8088,nel
5070000,USGS,47.7622,-96.9343,nel
5074500,USGS,47.9623,-95.276,nel
5075000,USGS,48.0459,-95.8089,nel
5076000,USGS,48.1873,-96.1675,nel
5078000,USGS,47.9209,-96.0423,nel
5078230,USGS,47.8457,-95.8591,nel
5078500,USGS,47.8791,-96.259,nel
5079000,USGS,47.7706,-96.6092,nel
5080000,USGS,47.8036,-96.8093,nel
5082500,USGS,47.929,-97.0257,nel
5082625,USGS,47.9374,-97.509,nel
5084000,USGS,48.1959,-97.7256,nel
5085000,USGS,48.2874,-97.3672,nel
5085450,USGS,48.2124,-96.7174,nel
5087500,USGS,48.3375,-96.8175,nel
5090000,USGS,48.4291,-97.409,nel
5092000,USGS,48.5709,-97.1423,nel
5094000,USGS,48.7373,-96.6591,nel
5099400,USGS,48.8623,-98.0009,nel
5099600,USGS,48.9127,-97.9088,nel
5100000,USGS,48.9875,-97.5506,nel
5101000,USGS,48.7791,-97.7425,nel
5104500,USGS,48.7954,-95.7343,nel
5106000,USGS,48.9959,-95.6592,nel
5107500,USGS,48.9124,-95.9175,nel
5112000,USGS,48.9791,-96.4596,nel
5113600,USGS,48.9794,-103.0756,nel
5114000,USGS,48.9954,-101.9589,nel
5116000,USGS,48.379,-101.5009,nel
5116500,USGS,48.371,-101.5674,nel
5120000,USGS,48.1622,-100.7343,nel
5120500,USGS,48.1372,-100.5432,nel
5122000,USGS,48.5042,-100.4424,nel
5123400,USGS,48.5869,-100.443,nel
5123510,USGS,48.5868,-100.8601,nel
5124000,USGS,48.9955,-100.9595,nel
5124480,USGS,47.9204,-91.5346,nel
5125000,USGS,47.8373,-91.6926,nel
5126210,USGS,47.8457,-91.8009,nel
5127500,USGS,48.079,-91.6511,nel
5129115,USGS,48.2624,-92.5675,nel
5129290,USGS,48.4706,-93.0263,nel
5129515,USGS,48.5953,-93.4424,nel
5131500,USGS,48.3955,-93.5427,nel
5132000,USGS,48.196,-93.8096,nel
5133500,USGS,48.6374,-93.909,nel
5134200,USGS,48.5377,-94.5595,nel
02XA003,ECCC,52.2248,-61.3027,gsl
02YC001,ECCC,50.6078,-57.1521,gsl
02YJ001,ECCC,48.5751,-58.3684,gsl
02YK002,ECCC,48.6246,-57.9346,gsl
02YK005,ECCC,49.3412,-56.6589,gsl
02YL001,ECCC,49.2497,-57.3519,gsl
02YL003,ECCC,48.9909,-57.7526,gsl
02YL008,ECCC,49.6249,-57.2936,gsl
02ZB001,ECCC,47.6082,-59.01,gsl
10802,CEHQ,48.1915,-65.5513,gsl
